  
 ----------------
 Bad Element Info
 ----------------
  
 Element          773
          44.260544062730084       -18.416929555161765        0.0000000000000000     
          43.839136171553463       -19.727724510673454        0.0000000000000000     
          44.843750060280470       -20.312499879439056        0.0000000000000000     
          45.000000000000000       -20.000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         5.0009433505353913     
  
 //////////////////////////////////////////////////
 Element          935
          64.057507239934623       -12.140976660512639        0.0000000000000000     
          62.856299731800540       -16.048190645406752        0.0000000000000000     
          65.000000000000000       -15.000000000000000        0.0000000000000000     
          65.999999977286080       -14.000000022713920        0.0000000000000000     
 Problems:
       Maximum Angle      161.05693379572372     
  
 //////////////////////////////////////////////////
 Element          938
          62.851851306373774       -23.955206249094079        0.0000000000000000     
          64.051110920052011       -27.853494020570903        0.0000000000000000     
          65.999999795718253       -25.999999795718253        0.0000000000000000     
          65.000000000000000       -25.000000000000000        0.0000000000000000     
 Problems:
       Maximum Angle      160.93686966810617     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.8224E+00      1.2685E+00      1.1318E+00      1.4581E+00      1.4621E+00      6.3847E+01      1.1447E+02      1.0000E+00
      1.7727E+00      1.2811E+00      1.1159E+00      1.5056E+00      1.3807E+00      6.5131E+01      1.1217E+02      1.0000E+00
      1.8670E+00      1.3838E+00      1.1653E+00      1.6544E+00      1.3175E+00      6.0938E+01      1.1272E+02      1.0000E+00
      2.6412E+00      1.2596E+00      1.0792E+00      1.4776E+00      1.8493E+00      6.8574E+01      1.0377E+02      1.0000E+00
      1.5736E+00      1.2700E+00      1.2058E+00      1.4809E+00      1.0403E+00      7.3885E+01      1.2330E+02      1.0000E+00
      1.4439E+00      1.7157E+00      1.4270E+00      2.4310E+00      7.6359E-01      5.2371E+01      1.1283E+02      1.0000E+00
      3.3843E+00      1.1181E+00      1.0439E+00      1.3079E+00      2.9274E+00      7.7866E+01      1.0192E+02      1.0000E+00
      3.0310E+00      1.0826E+00      1.0430E+00      1.3123E+00      2.6636E+00      8.3937E+01      9.6064E+01      1.0000E+00
      3.3959E+00      1.1226E+00      1.0458E+00      1.3149E+00      2.9278E+00      7.7467E+01      1.0229E+02      1.0000E+00
      1.4509E+00      1.7143E+00      1.4300E+00      2.4361E+00      7.6541E-01      5.2682E+01      1.1334E+02      1.0000E+00
      1.5923E+00      1.2643E+00      1.2133E+00      1.4718E+00      1.0648E+00      7.3373E+01      1.2366E+02      1.0000E+00
      2.6770E+00      1.2814E+00      1.0954E+00      1.5035E+00      1.8681E+00      6.6693E+01      1.0223E+02      1.0000E+00
      1.8373E+00      1.4068E+00      1.1706E+00      1.7095E+00      1.2802E+00      6.0980E+01      1.1362E+02      1.0000E+00
      1.8690E+00      1.3126E+00      1.1827E+00      1.6056E+00      1.3681E+00      5.9628E+01      1.1463E+02      1.0000E+00
      2.5070E+00      1.2722E+00      1.1488E+00      1.7036E+00      1.7783E+00      7.0688E+01      1.0314E+02      1.0000E+00
      2.9538E+00      1.3219E+00      1.6251E+00      2.4520E+00      1.6949E+00      6.3763E+01      1.1837E+02      1.0000E+00
      3.9769E+00      1.0558E+00      1.0051E+00      1.0984E+00      3.7591E+00      8.4941E+01      9.4140E+01      1.0000E+00
      3.6643E+00      1.0261E+00      1.0030E+00      1.0771E+00      3.5096E+00      8.7591E+01      9.2349E+01      1.0000E+00
      3.7255E+00      1.0136E+00      1.0009E+00      1.0311E+00      3.6822E+00      8.8476E+01      9.1958E+01      1.0000E+00
      3.7280E+00      1.0242E+00      1.0015E+00      1.0531E+00      3.7061E+00      8.8846E+01      9.1227E+01      1.0000E+00
      3.7099E+00      1.0312E+00      1.0019E+00      1.0626E+00      3.6928E+00      8.9525E+01      9.0728E+01      1.0000E+00
      3.7066E+00      1.0326E+00      1.0019E+00      1.0635E+00      3.6940E+00      8.9629E+01      9.0283E+01      1.0000E+00
      3.7221E+00      1.0295E+00      1.0017E+00      1.0608E+00      3.6990E+00      8.9767E+01      9.0470E+01      1.0000E+00
      3.7526E+00      1.0209E+00      1.0012E+00      1.0481E+00      3.7247E+00      8.9125E+01      9.0956E+01      1.0000E+00
      3.7639E+00      1.0099E+00      1.0005E+00      1.0246E+00      3.7130E+00      8.8854E+01      9.1649E+01      1.0000E+00
      3.7270E+00      1.0310E+00      1.0045E+00      1.0903E+00      3.5507E+00      8.6615E+01      9.2172E+01      1.0000E+00
      4.1366E+00      1.0360E+00      1.0019E+00      1.0590E+00      4.0174E+00      8.8683E+01      9.2214E+01      1.0000E+00
      4.0452E+00      1.1565E+00      1.0381E+00      1.3116E+00      3.4315E+00      7.8040E+01      1.0374E+02      1.0000E+00
      2.0886E+00      1.4449E+00      1.3626E+00      2.1139E+00      1.2106E+00      6.2145E+01      1.2452E+02      1.0000E+00
      1.7257E+00      1.4683E+00      1.2427E+00      1.9660E+00      1.2189E+00      6.8864E+01      1.0620E+02      1.0000E+00
      2.5112E+00      1.2936E+00      1.1799E+00      1.5293E+00      2.2896E+00      6.6487E+01      1.1230E+02      1.0000E+00
      2.8885E+00      1.1920E+00      1.1362E+00      1.2810E+00      2.6795E+00      6.7059E+01      1.1488E+02      1.0000E+00
      3.1481E+00      1.1187E+00      1.1079E+00      1.1403E+00      2.9188E+00      6.7778E+01      1.1451E+02      1.0000E+00
      3.2702E+00      1.1237E+00      1.0959E+00      1.1245E+00      2.9561E+00      7.0825E+01      1.1400E+02      1.0000E+00
      3.3647E+00      1.1435E+00      1.1058E+00      1.3404E+00      2.8328E+00      7.4504E+01      1.1110E+02      1.0000E+00
      4.6237E+00      1.1086E+00      1.0460E+00      1.1550E+00      4.1794E+00      7.3154E+01      1.0289E+02      1.0000E+00
      4.6788E+00      1.2410E+00      1.1999E+00      1.8292E+00      3.1738E+00      7.7531E+01      1.1043E+02      1.0000E+00
      9.1400E+00      1.1850E+00      1.0585E+00      1.3472E+00      7.3694E+00      7.1507E+01      9.9018E+01      1.0000E+00
      6.0653E+00      1.3717E+00      1.2241E+00      1.7654E+00      4.1135E+00      5.7693E+01      1.1506E+02      1.0000E+00
      5.5753E+00      1.4301E+00      1.1959E+00      1.7662E+00      3.4386E+00      5.7674E+01      1.0804E+02      1.0000E+00
      8.9833E+00      1.3342E+00      1.1620E+00      1.8296E+00      6.2240E+00      6.7728E+01      1.1036E+02      1.0000E+00
      9.3759E+00      1.2988E+00      1.1182E+00      1.6667E+00      6.8938E+00      6.8773E+01      1.0927E+02      1.0000E+00
      5.6196E+00      1.4255E+00      1.1804E+00      1.8701E+00      3.5335E+00      5.9795E+01      1.1088E+02      1.0000E+00
      5.4402E+00      1.2245E+00      1.1626E+00      1.6070E+00      3.4724E+00      7.6461E+01      1.1743E+02      1.0000E+00
      1.0407E+01      1.2473E+00      1.0887E+00      1.5190E+00      6.6032E+00      6.8080E+01      1.1093E+02      1.0000E+00
      8.9021E+00      1.3684E+00      1.1656E+00      1.5306E+00      6.8478E+00      6.1615E+01      1.1404E+02      1.0000E+00
      9.1258E+00      1.4431E+00      1.1999E+00      1.6550E+00      6.7105E+00      5.9943E+01      1.1534E+02      1.0000E+00
      1.2270E+01      1.2133E+00      1.0748E+00      1.4659E+00      8.6080E+00      7.0745E+01      1.0536E+02      1.0000E+00
      6.8670E+00      1.2088E+00      1.1141E+00      1.4618E+00      4.6122E+00      7.7486E+01      1.1539E+02      1.0000E+00
      7.5268E+00      1.3821E+00      1.1748E+00      1.7192E+00      5.3635E+00      6.1253E+01      1.1555E+02      1.0000E+00
      1.1362E+01      1.2106E+00      1.0629E+00      1.4228E+00      8.5386E+00      7.3165E+01      1.0212E+02      1.0000E+00
      6.5975E+00      1.2458E+00      1.1518E+00      1.5458E+00      4.4152E+00      8.0054E+01      1.1787E+02      1.0000E+00
      7.1438E+00      1.4122E+00      1.1635E+00      1.7981E+00      4.8018E+00      6.1509E+01      1.1285E+02      1.0000E+00
      1.1765E+01      1.2003E+00      1.0517E+00      1.3755E+00      9.2654E+00      7.3260E+01      9.8100E+01      1.0000E+00
      7.1836E+00      1.2127E+00      1.1478E+00      1.4048E+00      4.9679E+00      7.7960E+01      1.1893E+02      1.0000E+00
      7.7054E+00      1.5400E+00      1.2348E+00      1.8012E+00      5.0039E+00      5.8015E+01      1.1452E+02      1.0000E+00
      1.4533E+01      1.1524E+00      1.0378E+00      1.3585E+00      1.1694E+01      7.7133E+01      9.9353E+01      1.0000E+00
      1.2987E+01      1.0758E+00      1.0280E+00      1.1918E+00      1.1738E+01      8.2380E+01      1.0112E+02      1.0000E+00
      1.1754E+01      1.2044E+00      1.0810E+00      1.4220E+00      1.0366E+01      8.0302E+01      1.0604E+02      1.0000E+00
      6.8872E+00      1.3600E+00      1.3892E+00      2.3409E+00      4.2362E+00      7.5629E+01      1.1175E+02      1.0000E+00
      2.5618E+00      1.7906E+00      1.8203E+00      2.0153E+00      1.3327E+00      5.0980E+01      1.4447E+02      1.0000E+00
      2.2715E+00      1.4880E+00      1.3048E+00      1.6779E+00      1.3202E+00      6.3568E+01      1.2988E+02      1.0000E+00
      3.8795E+00      1.2608E+00      1.1488E+00      1.3402E+00      3.2715E+00      6.1107E+01      1.1710E+02      1.0000E+00
      3.4022E+00      1.0923E+00      1.0499E+00      1.1522E+00      3.2452E+00      7.3546E+01      1.0584E+02      1.0000E+00
      2.7919E+00      1.1105E+00      1.0832E+00      1.1972E+00      2.5775E+00      7.0999E+01      1.1025E+02      1.0000E+00
      1.6605E+00      1.2296E+00      1.1799E+00      1.1940E+00      1.3884E+00      6.3436E+01      1.2204E+02      1.0000E+00
      2.7007E+00      1.5747E+00      1.2146E+00      1.9500E+00      1.7876E+00      6.3626E+01      1.1470E+02      1.0000E+00
      7.3425E+00      1.1398E+00      1.0659E+00      1.2317E+00      6.3402E+00      7.7319E+01      1.0954E+02      1.0000E+00
      9.3024E+00      1.1922E+00      1.0724E+00      1.2967E+00      8.7873E+00      7.2270E+01      1.0643E+02      1.0000E+00
      7.5219E+00      1.2750E+00      1.1197E+00      1.4194E+00      6.1130E+00      6.4827E+01      1.1325E+02      1.0000E+00
      1.1429E+01      1.5171E+00      1.8747E+00      1.9899E+00      4.8547E+00      6.2607E+01      1.4502E+02      1.0000E+00
      1.2802E+01      1.2849E+00      1.0810E+00      1.4627E+00      9.4239E+00      6.9870E+01      1.0163E+02      1.0000E+00
      8.5389E+00      1.1171E+00      1.0775E+00      1.4292E+00      7.1204E+00      8.1185E+01      1.0031E+02      1.0000E+00
      4.0978E+00      1.1361E+00      1.1268E+00      1.5573E+00      3.1923E+00      7.6773E+01      1.0259E+02      1.0000E+00
      1.6808E+00      1.3453E+00      1.4171E+00      1.6738E+00      9.3990E-01      7.0176E+01      1.3317E+02      1.0000E+00
      1.6061E+00      1.5568E+00      1.2110E+00      1.8918E+00      9.7732E-01      6.0500E+01      1.1169E+02      1.0000E+00
      3.3902E+00      1.2308E+00      1.0636E+00      1.4011E+00      2.7477E+00      7.2560E+01      1.0471E+02      1.0000E+00
      3.1863E+00      1.1138E+00      1.0244E+00      1.2410E+00      2.9550E+00      8.7431E+01      9.6599E+01      1.0000E+00
      2.9860E+00      1.1363E+00      1.0347E+00      1.2979E+00      2.8588E+00      8.7050E+01      9.4649E+01      1.0000E+00
      2.8706E+00      1.1583E+00      1.0394E+00      1.3224E+00      2.8171E+00      8.9389E+01      9.1553E+01      1.0000E+00
      2.8562E+00      1.1531E+00      1.0382E+00      1.3137E+00      2.7871E+00      8.7910E+01      9.3385E+01      1.0000E+00
      2.9306E+00      1.1345E+00      1.0324E+00      1.2761E+00      2.7335E+00      8.5967E+01      9.7489E+01      1.0000E+00
      3.0703E+00      1.2544E+00      1.0624E+00      1.4174E+00      2.4533E+00      7.4106E+01      1.0271E+02      1.0000E+00
      1.5654E+00      1.4633E+00      1.1785E+00      1.9056E+00      9.5785E-01      6.0340E+01      1.0994E+02      1.0000E+00
      1.4308E+00      1.3217E+00      1.1965E+00      1.6653E+00      9.0408E-01      7.7368E+01      1.2131E+02      1.0000E+00
      2.4911E+00      1.2231E+00      1.0625E+00      1.4744E+00      1.8797E+00      7.8375E+01      1.0755E+02      1.0000E+00
      4.6512E+00      1.3575E+00      1.2165E+00      1.8797E+00      2.7402E+00      6.0527E+01      1.0788E+02      1.0000E+00
      5.4619E+00      1.2419E+00      1.1702E+00      1.5885E+00      4.2024E+00      6.5803E+01      1.1368E+02      1.0000E+00
      5.4516E+00      1.3486E+00      1.1508E+00      1.7172E+00      3.8030E+00      6.3224E+01      1.1145E+02      1.0000E+00
      5.4535E+00      1.3522E+00      1.2342E+00      1.9126E+00      3.4767E+00      6.2463E+01      1.0292E+02      1.0000E+00
      3.2728E+00      1.2434E+00      1.0685E+00      1.3995E+00      2.5874E+00      7.9774E+01      1.0533E+02      1.0000E+00
      2.5247E+00      1.1037E+00      1.0652E+00      1.3561E+00      2.1716E+00      7.8692E+01      1.0068E+02      1.0000E+00
      1.5336E+00      1.3479E+00      1.2193E+00      1.6543E+00      1.0046E+00      7.3131E+01      1.2284E+02      1.0000E+00
      1.6489E+00      1.4959E+00      1.1916E+00      1.8852E+00      9.9674E-01      5.9904E+01      1.0947E+02      1.0000E+00
      3.3192E+00      1.2095E+00      1.0444E+00      1.3617E+00      2.7197E+00      7.6214E+01      1.0064E+02      1.0000E+00
      3.1066E+00      1.1115E+00      1.0301E+00      1.2573E+00      2.8796E+00      8.4334E+01      9.8574E+01      1.0000E+00
      2.8258E+00      1.1653E+00      1.0656E+00      1.4031E+00      2.6533E+00      8.3525E+01      9.6906E+01      1.0000E+00
      2.4319E+00      1.2841E+00      1.1348E+00      1.6710E+00      2.1689E+00      8.4894E+01      9.5758E+01      1.0000E+00
      1.5907E+00      1.4637E+00      1.2850E+00      1.7084E+00      1.1235E+00      6.4412E+01      1.2609E+02      1.0000E+00
      2.1240E+00      1.5603E+00      1.2053E+00      2.1162E+00      1.3460E+00      6.2355E+01      1.1669E+02      1.0000E+00
      6.0277E+00      1.2356E+00      1.2125E+00      1.7540E+00      4.7811E+00      7.3121E+01      1.0658E+02      1.0000E+00
      7.3835E+00      1.6304E+00      1.4543E+00      2.0193E+00      3.7225E+00      5.8081E+01      1.3525E+02      1.0000E+00
      1.0872E+01      1.2092E+00      1.0644E+00      1.4212E+00      1.0354E+01      8.6503E+01      9.5436E+01      1.0000E+00
      1.0536E+01      1.2535E+00      1.0957E+00      1.5068E+00      9.5022E+00      8.2076E+01      1.0205E+02      1.0000E+00
      7.3122E+00      1.5832E+00      1.9986E+00      2.8287E+00      2.2633E+00      6.1791E+01      1.4292E+02      1.0000E+00
      8.2023E+00      1.2514E+00      1.1364E+00      1.5242E+00      6.4872E+00      6.6662E+01      1.1348E+02      1.0000E+00
      8.0307E+00      1.2296E+00      1.1130E+00      1.4881E+00      6.3812E+00      6.9216E+01      1.1170E+02      1.0000E+00
      7.4156E+00      1.5637E+00      2.5561E+00      3.7218E+00      2.5133E+00      5.6992E+01      1.3629E+02      1.0000E+00
      1.2632E+01      1.1118E+00      1.0208E+00      1.1972E+00      1.1828E+01      8.4567E+01      9.7617E+01      1.0000E+00
      1.2628E+01      1.1120E+00      1.0209E+00      1.1977E+00      1.1820E+01      8.4539E+01      9.7667E+01      1.0000E+00
      7.4052E+00      1.5639E+00      2.5526E+00      3.7199E+00      2.5089E+00      5.7037E+01      1.3630E+02      1.0000E+00
      8.0195E+00      1.2282E+00      1.1126E+00      1.4869E+00      6.3754E+00      6.9285E+01      1.1163E+02      1.0000E+00
      8.1969E+00      1.2513E+00      1.1368E+00      1.5249E+00      6.4807E+00      6.6655E+01      1.1349E+02      1.0000E+00
      7.3098E+00      1.5830E+00      1.9980E+00      2.8280E+00      2.2644E+00      6.1816E+01      1.4291E+02      1.0000E+00
      1.0539E+01      1.2534E+00      1.0956E+00      1.5067E+00      9.5054E+00      8.2092E+01      1.0203E+02      1.0000E+00
      1.0875E+01      1.2090E+00      1.0642E+00      1.4206E+00      1.0360E+01      8.6512E+01      9.5416E+01      1.0000E+00
      7.3881E+00      1.6281E+00      1.4518E+00      2.0178E+00      3.7325E+00      5.8146E+01      1.3515E+02      1.0000E+00
      6.0310E+00      1.2363E+00      1.2136E+00      1.7549E+00      4.7819E+00      7.2990E+01      1.0671E+02      1.0000E+00
      6.2247E+00      1.2525E+00      1.2499E+00      1.7995E+00      4.7819E+00      6.9604E+01      1.0958E+02      1.0000E+00
      5.4592E+00      1.9799E+00      3.5117E+00      2.8904E+00      1.0955E+00      4.6854E+01      1.6106E+02      1.0000E+00
      1.0108E+01      1.7005E+00      1.4318E+00      2.0953E+00      8.2055E+00      6.3943E+01      1.1979E+02      1.0000E+00
      1.0118E+01      1.6989E+00      1.4294E+00      2.0931E+00      8.2266E+00      6.4063E+01      1.1961E+02      1.0000E+00
      5.4618E+00      1.9735E+00      3.4921E+00      2.8840E+00      1.1034E+00      4.6963E+01      1.6094E+02      1.0000E+00
      6.2280E+00      1.2547E+00      1.2519E+00      1.8029E+00      4.7811E+00      6.9442E+01      1.0968E+02      1.0000E+00
      7.5867E+00      1.0474E+00      1.0169E+00      1.0779E+00      7.1452E+00      8.1704E+01      1.0039E+02      1.0000E+00
